0,1,2,3,4,5,6,7,8,9,10,11,12
-0.50157607,-0.5903202,-0.58138573,-0.2645502,0.27870122,-0.27870122,-0.3312758,-0.3011908,-0.26542583,-0.44509578,-0.32877618,-0.32877558,-0.5892166
-0.48953906,-0.5591729,-0.5502083,-0.2645502,0.27870122,-0.27870122,-0.45601368,-0.4613433,-0.27513248,-0.44516551,-0.3279956,-0.32799515,-0.55797553
-0.510274,-0.6142796,-0.6053683,-0.2645502,0.27870122,-0.27870122,-0.4531577,-0.36506838,-0.26849815,-0.44509825,-0.32964766,-0.32964745,-0.6138626
-0.5102273,-0.6142796,-0.6053683,-0.2645502,0.19490246,-0.19490246,-0.44101903,-0.23191918,-0.26293367,-0.44521126,-0.3291709,-0.3291719,-0.6137256
-0.4982837,-0.5807364,-0.57179266,-0.2645502,0.27870122,-0.27870122,-0.4877565,-0.4823616,-0.39447087,-0.4483967,-0.32518378,-0.32518306,-0.580271
-0.5018096,-0.5903202,-0.58138573,-0.2645502,0.27870122,-0.27870122,-0.4861521,-0.48177868,-0.39419767,-0.44710627,-0.32884714,-0.32884762,-0.5911335
-0.38705507,-0.25488794,-0.24562892,-0.2645502,0.27870122,-0.27870122,-0.4675605,-0.4741144,-0.2979833,-0.4451105,-0.30597335,-0.30597422,-0.25622222
-0.3122761,-0.0392529,-0.029785275,-0.2645502,0.27870122,-0.27870122,0.65918064,-0.25106075,-0.25530452,2.2157745,-0.31374136,-0.31374052,-0.03824234
-0.51020396,-0.6142796,-0.6053683,-0.2645502,0.19271316,-0.19271316,1.214607,2.2638602,1.0401292,-0.1896002,-0.3270609,-0.327061,-0.6143418
0.15082818,1.2976843,1.3084453,-0.2645502,0.27870122,-0.27870122,-0.44295996,-0.46229473,-0.26981205,-0.41384393,-0.2423459,-0.24234618,1.2982079
0.55329204,2.4573216,2.4692044,-0.2645502,0.27870122,-0.27870122,-0.47618958,-0.48046076,-0.39358005,-0.4394017,-0.017375708,-0.017374886,2.4560206
-0.3540846,-0.16384202,-0.15449494,-0.2645502,0.27870122,-0.27870122,-0.24480449,-0.106607005,-0.2320758,-0.28992608,-0.3068227,-0.30682373,-0.16489522
-0.4694112,-0.4944824,-0.4854552,-0.2645502,0.27870122,-0.27870122,-0.4857956,-0.48160556,-0.39411655,-0.4472154,-0.32645887,-0.3264595,-0.4963378
-0.28736144,0.032625444,-0.07775053,3.1056347,-3.7686281,3.7686281,2.2692034,2.184118,1.2070217,2.6047156,3.0578644,3.057865,0.032363784
-0.3540379,-0.16384202,-0.15449494,-0.2645502,0.27870122,-0.27870122,-0.48508745,-0.4815602,-0.3940953,-0.44678432,-0.014364308,-0.014364859,-0.16302395
