0,1,2,3,4,5,6,7,8,9,10,11,12
-0.4641107,-0.5807364,-0.57179266,-0.2645502,0.27870122,-0.27870122,-0.32631814,-0.34983224,-0.2674253,-0.44258153,-0.3284524,-0.3284531,-0.5800428
-0.4266453,-0.5424013,-0.53342044,-0.2645502,0.27870122,-0.27870122,-0.44420496,-0.36095476,-0.26776725,-0.44189394,-0.32759202,-0.32759094,-0.54083747
-0.49153548,-0.6094878,-0.6005718,-0.2645502,0.27870122,-0.27870122,-0.45461956,-0.36797017,-0.26894408,-0.4451415,-0.32952127,-0.32952103,-0.60957235
-0.49151215,-0.6094878,-0.6005718,-0.2645502,0.17155853,-0.17155853,-0.4454166,-0.25369358,-0.26437107,-0.44526702,-0.32903564,-0.3290346,-0.60948104
-0.4540818,-0.5663608,-0.5574031,-0.2645502,0.27870122,-0.27870122,-0.48326883,-0.48080677,-0.39374217,-0.44659007,-0.32398188,-0.3239814,-0.5674916
-0.4641107,-0.5807364,-0.57179266,-0.2645502,0.27870122,-0.27870122,-0.48733085,-0.4825078,-0.3945394,-0.44851878,-0.32850787,-0.32850778,-0.5783541
-0.08149451,-0.16384202,-0.15449494,-0.2645502,0.27870122,-0.27870122,-0.46011156,-0.47099635,-0.28660688,-0.43919373,-0.30026987,-0.30026928,-0.16329779
0.16398601,0.10450379,0.11411049,-0.2645502,0.27870122,-0.27870122,0.5869508,-0.28085968,-0.2559584,2.013151,-0.30913335,-0.3091332,0.102467865
-0.49146545,-0.6094878,-0.6005718,-0.2645502,0.17453471,-0.17453471,1.3055885,2.3816102,1.0744742,-0.14521389,-0.3263635,-0.32636344,-0.6086595
1.7057406,1.7720814,1.7833014,-0.2645502,0.27870122,-0.27870122,-0.42202938,-0.45420864,-0.26112074,-0.3907904,-0.2204567,-0.22045667,1.7740576
3.0054705,3.2383995,3.251038,-0.2645502,0.27870122,-0.27870122,-0.46919435,-0.478789,-0.33221668,-0.4315939,0.063991964,0.06399194,3.238165
0.023569658,-0.0392529,-0.029785275,-0.2645502,0.27870122,-0.27870122,-0.21603473,-0.0984613,-0.17839094,-0.2331603,-0.30064464,-0.30064443,-0.0411177
-0.35632622,-0.46093917,-0.45187953,-0.2645502,0.27870122,-0.27870122,-0.48489505,-0.48116216,-0.39390874,-0.44673386,-0.32544324,-0.32544252,-0.45968834
0.24460255,0.18117402,0.046959132,3.779672,-3.6729817,3.6729817,2.5737681,2.473199,1.813676,2.7154844,3.8114462,3.8114467,0.18320622
0.023277782,-0.0392529,-0.029785275,-0.2645502,0.27870122,-0.27870122,-0.48099288,-0.48021057,-0.37208256,-0.44612086,0.06871972,0.06872055,-0.040433094
